[-1, 5] ; [-1, 8]
[-1, 3] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 18] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 8] ; [-1, 1]
[-1, 1] ; [-1, 6]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 9]
[-1, 1] ; [-1, 4]
[-1, 6] ; [-1, 6]
[-1, 6] ; [-1, 2]
[-1, 2] ; [-1, 0]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 6]
[-1, 1] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 6] ; [-1, 2]
[-1, 1] ; [-1, 4]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 6] ; [-1, 2]
[-1, 1] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 2]
[-1, 3] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 18] ; [-1, 6]
[-1, 2] ; [-1, 14]
[-1, 9] ; [-1, 6]
[-1, 4] ; [-1, 7]
[-1, 6] ; [-1, 1]
[-1, 9] ; [-1, 3]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 26]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 20]
[-1, 11] ; [-1, 9]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 4]
[-1, 8] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 7]
[-1, 3] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 5]
[-1, 5] ; [-1, 9]
[-1, 1] ; [-1, 1]
[-1, 5] ; [-1, 5]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 2]
[-1, 1] ; [-1, 4]
[-1, 4] ; [-1, 2]
[-1, 2] ; [-1, 2]
[-1, 3] ; [-1, 9]
[-1, 1] ; [-1, 3]
[-1, 9] ; [-1, 1]
[-1, 4] ; [-1, 5]
[-1, 7] ; [-1, 3]
[-1, 6] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 8] ; [-1, 5]
[-1, 2] ; [-1, 5]
[-1, 4] ; [-1, 18]
[-1, 2] ; [-1, 5]
[-1, 2] ; [-1, 6]
[-1, 7] ; [-1, 4]
[-1, 6] ; [-1, 7]
[-1, 7] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 7] ; [-1, 1]
[-1, 2] ; [-1, 8]
[-1, 6] ; [-1, 4]
[-1, 4] ; [-1, 8]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 4]
[-1, 7] ; [-1, 5]
[-1, 1] ; [-1, 2]
[-1, 7] ; [-1, 2]
[-1, 7] ; [-1, 6]
[-1, 7] ; [-1, 1]
[-1, 6] ; [-1, 6]
[-1, 5] ; [-1, 1]
[-1, 13] ; [-1, 3]
[-1, 7] ; [-1, 8]
[-1, 6] ; [-1, 2]
[-1, 4] ; [-1, 5]
[-1, 1] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 18] ; [-1, 2]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 6] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 8]
[-1, 7] ; [-1, 9]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 9] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 2] ; [-1, 5]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 7]
[-1, 2] ; [-1, 2]
[-1, 6] ; [-1, 7]
[-1, 7] ; [-1, 10]
[-1, 6] ; [-1, 2]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 5]
[-1, 18] ; [-1, 2]
[-1, 2] ; [-1, 2]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 7]
[-1, 5] ; [-1, 5]
[-1, 3] ; [-1, 8]
[-1, 5] ; [-1, 5]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 9] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 8] ; [-1, 3]
[-1, 9] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 8]
[-1, 9] ; [-1, 17]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 4]
[-1, 3] ; [-1, 7]
[-1, 6] ; [-1, 7]
[-1, 5] ; [-1, 5]
[-1, 7] ; [-1, 3]
[-1, 5] ; [-1, 0]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 2]
[-1, 9] ; [-1, 5]
[-1, 6] ; [-1, 1]
[-1, 6] ; [-1, 5]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 4] ; [-1, 1]
[-1, 6] ; [-1, 5]
[-1, 6] ; [-1, 5]
[-1, 15] ; [-1, 5]
[-1, 8] ; [-1, 3]
[-1, 6] ; [-1, 6]
[-1, 6] ; [-1, 1]
[-1, 4] ; [-1, 19]
[-1, 4] ; [-1, 19]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 30]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 5]
[-1, 8] ; [-1, 9]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 7]
[-1, 3] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 1] ; [-1, 9]
[-1, 5] ; [-1, 1]
[-1, 1] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 18] ; [-1, 7]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 6] ; [-1, 9]
[-1, 7] ; [-1, 4]
[-1, 8] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 10] ; [-1, 6]
[-1, 2] ; [-1, 1]
[-1, 6] ; [-1, 1]
[-1, 6] ; [-1, 7]
[-1, 6] ; [-1, 8]
[-1, 7] ; [-1, 1]
[-1, 1] ; [-1, 4]
[-1, 9] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 7] ; [-1, 13]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 7] ; [-1, 1]
[-1, 5] ; [-1, 8]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 6]
[-1, 6] ; [-1, 3]
[-1, 9] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 7] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 6]
[-1, 4] ; [-1, 15]
[-1, 1] ; [-1, 3]
[-1, 18] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 2] ; [-1, 17]
[-1, 5] ; [-1, 1]
[-1, 10] ; [-1, 2]
[-1, 3] ; [-1, 9]
[-1, 1] ; [-1, 2]
[-1, 18] ; [-1, 3]
[-1, 18] ; [-1, 6]
[-1, 1] ; [-1, 3]
[-1, 6] ; [-1, 5]
[-1, 5] ; [-1, 6]
[-1, 17] ; [-1, 17]
[-1, 18] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 3] ; [-1, 1]
[-1, 25] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 16]
[-1, 1] ; [-1, 3]
[-1, 7] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 4]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 10]
[-1, 4] ; [-1, 5]
[-1, 4] ; [-1, 6]
[-1, 5] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 17]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 3]
[-1, 1] ; [-1, 4]
[-1, 4] ; [-1, 7]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 7] ; [-1, 1]
[-1, 4] ; [-1, 9]
[-1, 2] ; [-1, 2]
[-1, 3] ; [-1, 6]
[-1, 1] ; [-1, 9]
[-1, 8] ; [-1, 3]
[-1, 4] ; [-1, 9]
[-1, 1] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 4]
[-1, 18] ; [-1, 2]
[-1, 1] ; [-1, 5]
[-1, 1] ; [-1, 1]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 7]
[-1, 8] ; [-1, 2]
[-1, 4] ; [-1, 0]
[-1, 2] ; [-1, 2]
[-1, 7] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 4] ; [-1, 6]
[-1, 3] ; [-1, 3]
[-1, 6] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 7]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 7]
[-1, 8] ; [-1, 5]
[-1, 2] ; [-1, 2]
[-1, 7] ; [-1, 7]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 1] ; [-1, 8]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 8] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 17]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 27] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 9]
[-1, 9] ; [-1, 1]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 17]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 5] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 6] ; [-1, 5]
[-1, 7] ; [-1, 3]
[-1, 1] ; [-1, 1]
[-1, 6] ; [-1, 7]
[-1, 2] ; [-1, 6]
[-1, 2] ; [-1, 6]
[-1, 2] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 2]
[-1, 9] ; [-1, 12]
[-1, 9] ; [-1, 0]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 18] ; [-1, 1]
[-1, 3] ; [-1, 7]
[-1, 4] ; [-1, 2]
[-1, 8] ; [-1, 2]
[-1, 8] ; [-1, 7]
[-1, 2] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 9] ; [-1, 2]
[-1, 5] ; [-1, 5]
[-1, 2] ; [-1, 8]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 7]
[-1, 4] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 1] ; [-1, 5]
[-1, 8] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 3] ; [-1, 9]
[-1, 4] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 2]
[-1, 4] ; [-1, 5]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 4] ; [-1, 1]
[-1, 7] ; [-1, 1]
[-1, 3] ; [-1, 6]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 14]
[-1, 5] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 16] ; [-1, 4]
[-1, 1] ; [-1, 1]
[-1, 3] ; [-1, 17]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 17]
[-1, 9] ; [-1, 2]
[-1, 3] ; [-1, 5]
[-1, 6] ; [-1, 9]
[-1, 7] ; [-1, 4]
[-1, 2] ; [-1, 7]
[-1, 4] ; [-1, 3]
[-1, 8] ; [-1, 6]
[-1, 7] ; [-1, 5]
[-1, 3] ; [-1, 4]
[-1, 6] ; [-1, 3]
[-1, 4] ; [-1, 5]
[-1, 2] ; [-1, 7]
[-1, 5] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 7] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 9] ; [-1, 8]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 3] ; [-1, 5]
[-1, 6] ; [-1, 5]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 1]
[-1, 3] ; [-1, 9]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 4] ; [-1, 8]
[-1, 2] ; [-1, 2]
[-1, 6] ; [-1, 0]
[-1, 4] ; [-1, 8]
[-1, 7] ; [-1, 4]
[-1, 1] ; [-1, 6]
[-1, 9] ; [-1, 8]
[-1, 7] ; [-1, 7]
[-1, 9] ; [-1, 3]
[-1, 3] ; [-1, 9]
[-1, 9] ; [-1, 28]
[-1, 4] ; [-1, 3]
[-1, 7] ; [-1, 1]
[-1, 6] ; [-1, 1]
[-1, 4] ; [-1, 17]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 15]
[-1, 4] ; [-1, 4]
[-1, 2] ; [-1, 2]
[-1, 1] ; [-1, 5]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 9]
[-1, 6] ; [-1, 7]
[-1, 2] ; [-1, 2]
[-1, 1] ; [-1, 7]
[-1, 12] ; [-1, 6]
[-1, 8] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 7] ; [-1, 5]
[-1, 7] ; [-1, 3]
[-1, 2] ; [-1, 6]
[-1, 1] ; [-1, 4]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 4]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 16]
[-1, 5] ; [-1, 4]
[-1, 4] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 8] ; [-1, 5]
[-1, 2] ; [-1, 6]
[-1, 4] ; [-1, 2]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 3] ; [-1, 9]
[-1, 8] ; [-1, 4]
[-1, 10] ; [-1, 8]
[-1, 6] ; [-1, 3]
[-1, 7] ; [-1, 2]
[-1, 0] ; [-1, 2]
[-1, 9] ; [-1, 2]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 1]
[-1, 9] ; [-1, 17]
[-1, 2] ; [-1, 5]
[-1, 7] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 7] ; [-1, 7]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 20]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 6]
[-1, 2] ; [-1, 8]
[-1, 9] ; [-1, 4]
[-1, 5] ; [-1, 8]
[-1, 4] ; [-1, 28]
[-1, 18] ; [-1, 7]
[-1, 5] ; [-1, 2]
[-1, 2] ; [-1, 5]
[-1, 3] ; [-1, 5]
[-1, 3] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 7] ; [-1, 16]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 11]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 6] ; [-1, 8]
[-1, 2] ; [-1, 3]
[-1, 1] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 3] ; [-1, 4]
[-1, 6] ; [-1, 2]
[-1, 5] ; [-1, 2]
[-1, 1] ; [-1, 10]
[-1, 8] ; [-1, 2]
[-1, 5] ; [-1, 5]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 9] ; [-1, 7]
[-1, 5] ; [-1, 2]
[-1, 6] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 17]
[-1, 9] ; [-1, 7]
[-1, 6] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 6]
[-1, 1] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 8] ; [-1, 1]
[-1, 1] ; [-1, 5]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 8] ; [-1, 3]
[-1, 2] ; [-1, 5]
[-1, 2] ; [-1, 5]
[-1, 9] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 0]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 5]
[-1, 6] ; [-1, 3]
[-1, 1] ; [-1, 8]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 8] ; [-1, 3]
[-1, 7] ; [-1, 3]
[-1, 2] ; [-1, 10]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 4]
[-1, 6] ; [-1, 5]
[-1, 4] ; [-1, 5]
[-1, 4] ; [-1, 3]
[-1, 9] ; [-1, 2]
[-1, 18] ; [-1, 4]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 5]
[-1, 6] ; [-1, 4]
[-1, 4] ; [-1, 4]
[-1, 6] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 1] ; [-1, 1]
[-1, 18] ; [-1, 4]
[-1, 3] ; [-1, 2]
[-1, 5] ; [-1, 8]
[-1, 3] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 7]
[-1, 4] ; [-1, 2]
[-1, 6] ; [-1, 2]
[-1, 5] ; [-1, 12]
[-1, 8] ; [-1, 6]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 5]
[-1, 2] ; [-1, 2]
[-1, 2] ; [-1, 2]
[-1, 3] ; [-1, 9]
[-1, 7] ; [-1, 1]
[-1, 2] ; [-1, 5]
[-1, 4] ; [-1, 7]
[-1, 6] ; [-1, 5]
[-1, 4] ; [-1, 4]
[-1, 5] ; [-1, 4]
[-1, 2] ; [-1, 3]
[-1, 10] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 4]
[-1, 3] ; [-1, 4]
[-1, 2] ; [-1, 6]
[-1, 5] ; [-1, 5]
[-1, 3] ; [-1, 2]
[-1, 8] ; [-1, 13]
[-1, 3] ; [-1, 5]
[-1, 5] ; [-1, 3]
[-1, 1] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 9] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 3] ; [-1, 6]
[-1, 7] ; [-1, 4]
[-1, 1] ; [-1, 9]
[-1, 23] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 6]
[-1, 2] ; [-1, 1]
[-1, 6] ; [-1, 4]
[-1, 2] ; [-1, 9]
[-1, 3] ; [-1, 7]
[-1, 9] ; [-1, 4]
[-1, 3] ; [-1, 5]
[-1, 5] ; [-1, 3]
[-1, 9] ; [-1, 3]
[-1, 6] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 0]
[-1, 5] ; [-1, 4]
[-1, 3] ; [-1, 5]
[-1, 3] ; [-1, 9]
[-1, 2] ; [-1, 1]
[-1, 4] ; [-1, 4]
[-1, 4] ; [-1, 2]
[-1, 2] ; [-1, 4]
[-1, 4] ; [-1, 8]
[-1, 8] ; [-1, 6]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 1]
[-1, 6] ; [-1, 8]
[-1, 4] ; [-1, 3]
[-1, 5] ; [-1, 5]
[-1, 5] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 2] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 9]
[-1, 3] ; [-1, 1]
[-1, 6] ; [-1, 28]
[-1, 1] ; [-1, 3]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 2]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 6] ; [-1, 8]
[-1, 7] ; [-1, 2]
[-1, 9] ; [-1, 5]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 5]
[-1, 2] ; [-1, 3]
[-1, 7] ; [-1, 5]
[-1, 2] ; [-1, 5]
[-1, 1] ; [-1, 3]
[-1, 9] ; [-1, 14]
[-1, 1] ; [-1, 3]
[-1, 1] ; [-1, 2]
[-1, 1] ; [-1, 0]
[-1, 2] ; [0, 2]
[-1, 9] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 5] ; [-1, 3]
[-1, 4] ; [-1, 5]
[-1, 4] ; [-1, 5]
[-1, 8] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 5] ; [-1, 19]
[-1, 4] ; [-1, 1]
[-1, 4] ; [-1, 2]
[-1, 1] ; [-1, 14]
[-1, 2] ; [-1, 7]
[-1, 4] ; [-1, 2]
[-1, 18] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 0] ; [-1, 3]
[-1, 4] ; [-1, 17]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 9]
[-1, 2] ; [-1, 2]
[-1, 6] ; [-1, 1]
[-1, 4] ; [-1, 5]
[-1, 2] ; [-1, 4]
[-1, 3] ; [-1, 1]
[-1, 1] ; [-1, 1]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 6] ; [-1, 2]
[-1, 4] ; [-1, 30]
[-1, 5] ; [-1, 3]
[-1, 9] ; [-1, 6]
[-1, 2] ; [-1, 2]
[-1, 3] ; [-1, 5]
[-1, 5] ; [-1, 1]
[-1, 4] ; [-1, 1]
[-1, 5] ; [-1, 1]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 5]
[-1, 3] ; [-1, 9]
[-1, 4] ; [-1, 1]
[-1, 6] ; [-1, 1]
[-1, 3] ; [-1, 3]
[-1, 18] ; [-1, 2]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 2]
[-1, 1] ; [-1, 8]
[-1, 6] ; [-1, 3]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 10]
[-1, 2] ; [-1, 17]
[-1, 3] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 7] ; [-1, 5]
[-1, 2] ; [-1, 6]
[-1, 3] ; [-1, 1]
[-1, 3] ; [-1, 1]
[-1, 2] ; [-1, 1]
[-1, 7] ; [-1, 3]
[-1, 1] ; [-1, 1]
[-1, 4] ; [-1, 5]
[-1, 7] ; [-1, 4]
[-1, 3] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 3] ; [-1, 8]
[-1, 6] ; [-1, 9]
[-1, 4] ; [-1, 3]
[-1, 6] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 4]
[-1, 7] ; [-1, 3]
[-1, 6] ; [-1, 3]
[-1, 10] ; [-1, 5]
[-1, 2] ; [-1, 1]
[-1, 5] ; [-1, 7]
[-1, 1] ; [-1, 2]
[-1, 4] ; [-1, 6]
[-1, 5] ; [-1, 5]
[-1, 8] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 11] ; [-1, 5]
[-1, 5] ; [-1, 6]
[-1, 6] ; [-1, 5]
[-1, 18] ; [-1, 2]
[-1, 3] ; [-1, 9]
[-1, 3] ; [-1, 2]
[-1, 4] ; [-1, 5]
[-1, 1] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 2] ; [-1, 6]
[-1, 2] ; [-1, 4]
[-1, 5] ; [-1, 2]
[-1, 6] ; [-1, 3]
[-1, 6] ; [-1, 4]
[-1, 4] ; [-1, 1]
[-1, 6] ; [-1, 3]
[-1, 4] ; [-1, 3]
[-1, 7] ; [-1, 9]
[-1, 7] ; [-1, 6]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 6]
[-1, 5] ; [-1, 12]
[-1, 2] ; [-1, 3]
[-1, 6] ; [-1, 1]
[-1, 2] ; [-1, 10]
[-1, 6] ; [-1, 3]
[-1, 1] ; [-1, 3]
[-1, 3] ; [-1, 1]
[-1, 5] ; [-1, 4]
[-1, 6] ; [-1, 2]
[-1, 18] ; [-1, 3]
[-1, 5] ; [-1, 4]
[-1, 4] ; [-1, 2]
[-1, 3] ; [-1, 2]
[-1, 18] ; [-1, 5]
[-1, 1] ; [-1, 3]
[-1, 5] ; [-1, 2]
[-1, 3] ; [-1, 17]
[-1, 4] ; [-1, 2]
[-1, 4] ; [-1, 3]
[-1, 1] ; [-1, 4]
[-1, 6] ; [-1, 4]
[-1, 1] ; [-1, 1]
[-1, 3] ; [-1, 9]
[-1, 4] ; [-1, 3]
[-1, 2] ; [-1, 4]
[-1, 1] ; [-1, 5]
[-1, 6] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 2] ; [-1, 3]
[-1, 4] ; [-1, 18]
[-1, 3] ; [-1, 3]
[-1, 5] ; [-1, 8]
[-1, 4] ; [-1, 3]
[-1, 4] ; [-1, 4]
[-1, 3] ; [-1, 4]
[-1, 2] ; [-1, 6]
[-1, 2] ; [-1, 3]
[-1, 3] ; [-1, 6]
[-1, 4] ; [-1, 2]
[-1, 3] ; [-1, 5]
[-1, 1] ; [-1, 2]
[-1, 4] ; [-1, 6]
[-1, 3] ; [-1, 5]
[-1, 7] ; [-1, 35]
[-1, 2] ; [-1, 4]
[-1, 2] ; [-1, 2]
[-1, 4] ; [-1, 5]
[-1, 42] ; [-1, 3]
[-1, 3] ; [-1, 4]
[-1, 10] ; [-1, 5]
[-1, 5] ; [-1, 5]
[-1, 5] ; [-1, 1]
[-1, 7] ; [-1, 1]
[-1, 5] ; [-1, 1]
